Repeat,Seed,Dataset,Experiment,TargetPair,FaultType,RunLevelN,ExactSetDetectionRate,BothTargetDetectedRate,OnlyOneTargetDetectedRate,NeitherTargetDetectedRate,ExtraChannelTriggerRate
26,2026081526,NUAA,W7,force_z+vibration_y,SoftClipping,8,0,0,0.625,0.375,0
26,2026081526,NUAA,W8,force_z+vibration_y,SoftClipping,31,0,0,0.870967741935484,0.129032258064516,0
26,2026081526,NUAA,W9,force_z+vibration_y,SoftClipping,7,0,0,0.571428571428571,0.428571428571429,0
26,2026081526,NUAA,W1,force_z+vibration_y,IntermittentDropout,29,0.896551724137931,0.896551724137931,0.103448275862069,0,0
26,2026081526,NUAA,W2,force_z+vibration_y,IntermittentDropout,17,0.882352941176471,0.882352941176471,0.117647058823529,0,0
26,2026081526,NUAA,W3,force_z+vibration_y,IntermittentDropout,11,0.818181818181818,0.818181818181818,0.181818181818182,0,0
26,2026081526,NUAA,W4,force_z+vibration_y,IntermittentDropout,28,0.892857142857143,0.892857142857143,0.107142857142857,0,0
26,2026081526,NUAA,W5,force_z+vibration_y,IntermittentDropout,7,0.857142857142857,1,0,0,0.142857142857143
26,2026081526,NUAA,W6,force_z+vibration_y,IntermittentDropout,14,0.857142857142857,0.857142857142857,0.142857142857143,0,0
26,2026081526,NUAA,W7,force_z+vibration_y,IntermittentDropout,8,0.875,0.875,0.125,0,0
26,2026081526,NUAA,W8,force_z+vibration_y,IntermittentDropout,31,0.903225806451613,0.903225806451613,0.0967741935483871,0,0
26,2026081526,NUAA,W9,force_z+vibration_y,IntermittentDropout,7,1,1,0,0,0
26,2026081526,NUAA,W1,force_z+vibration_y,GradualDrift,29,0.0344827586206897,0.0344827586206897,0.758620689655172,0.206896551724138,0
26,2026081526,NUAA,W2,force_z+vibration_y,GradualDrift,17,0.235294117647059,0.235294117647059,0.470588235294118,0.294117647058824,0
26,2026081526,NUAA,W3,force_z+vibration_y,GradualDrift,11,0.363636363636364,0.363636363636364,0.454545454545455,0.181818181818182,0
26,2026081526,NUAA,W4,force_z+vibration_y,GradualDrift,28,0.142857142857143,0.142857142857143,0.571428571428571,0.285714285714286,0
26,2026081526,NUAA,W5,force_z+vibration_y,GradualDrift,7,0.142857142857143,0.142857142857143,0.857142857142857,0,0.142857142857143
26,2026081526,NUAA,W6,force_z+vibration_y,GradualDrift,14,0.0714285714285714,0.0714285714285714,0.285714285714286,0.642857142857143,0
26,2026081526,NUAA,W7,force_z+vibration_y,GradualDrift,8,0.125,0.125,0.5,0.375,0
26,2026081526,NUAA,W8,force_z+vibration_y,GradualDrift,31,0.161290322580645,0.161290322580645,0.483870967741935,0.354838709677419,0
26,2026081526,NUAA,W9,force_z+vibration_y,GradualDrift,7,0.142857142857143,0.142857142857143,0.714285714285714,0.142857142857143,0
26,2026081526,NUAA,W1,force_z+vibration_y,HeteroscedasticNoise,29,0.0689655172413793,0.0689655172413793,0.482758620689655,0.448275862068966,0
26,2026081526,NUAA,W2,force_z+vibration_y,HeteroscedasticNoise,17,0,0,0.705882352941177,0.294117647058824,0
26,2026081526,NUAA,W3,force_z+vibration_y,HeteroscedasticNoise,11,0,0,0.545454545454545,0.454545454545455,0
26,2026081526,NUAA,W4,force_z+vibration_y,HeteroscedasticNoise,28,0,0,0.392857142857143,0.607142857142857,0
26,2026081526,NUAA,W5,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0.142857142857143
26,2026081526,NUAA,W6,force_z+vibration_y,HeteroscedasticNoise,14,0,0,0.285714285714286,0.714285714285714,0
26,2026081526,NUAA,W7,force_z+vibration_y,HeteroscedasticNoise,8,0,0,0.375,0.625,0
26,2026081526,NUAA,W8,force_z+vibration_y,HeteroscedasticNoise,31,0,0,0.32258064516129,0.67741935483871,0
26,2026081526,NUAA,W9,force_z+vibration_y,HeteroscedasticNoise,7,0,0,1,0,0
26,2026081526,NUAA,W1,vibration_x+vibration_y,SoftClipping,29,0,0,0.0689655172413793,0.931034482758621,0
26,2026081526,NUAA,W2,vibration_x+vibration_y,SoftClipping,17,0,0,0,1,0.117647058823529
26,2026081526,NUAA,W3,vibration_x+vibration_y,SoftClipping,11,0,0,0,1,0
26,2026081526,NUAA,W4,vibration_x+vibration_y,SoftClipping,28,0,0,0.0714285714285714,0.928571428571429,0
26,2026081526,NUAA,W5,vibration_x+vibration_y,SoftClipping,7,0,0,0.285714285714286,0.714285714285714,0
26,2026081526,NUAA,W6,vibration_x+vibration_y,SoftClipping,14,0,0,0.0714285714285714,0.928571428571429,0
26,2026081526,NUAA,W7,vibration_x+vibration_y,SoftClipping,8,0,0,0,1,0
26,2026081526,NUAA,W8,vibration_x+vibration_y,SoftClipping,31,0,0,0,1,0
26,2026081526,NUAA,W9,vibration_x+vibration_y,SoftClipping,7,0,0,0,1,0
26,2026081526,NUAA,W1,vibration_x+vibration_y,IntermittentDropout,29,1,1,0,0,0
26,2026081526,NUAA,W2,vibration_x+vibration_y,IntermittentDropout,17,0.882352941176471,1,0,0,0.117647058823529
26,2026081526,NUAA,W3,vibration_x+vibration_y,IntermittentDropout,11,1,1,0,0,0
26,2026081526,NUAA,W4,vibration_x+vibration_y,IntermittentDropout,28,1,1,0,0,0
26,2026081526,NUAA,W5,vibration_x+vibration_y,IntermittentDropout,7,1,1,0,0,0
26,2026081526,NUAA,W6,vibration_x+vibration_y,IntermittentDropout,14,1,1,0,0,0
26,2026081526,NUAA,W7,vibration_x+vibration_y,IntermittentDropout,8,1,1,0,0,0
26,2026081526,NUAA,W8,vibration_x+vibration_y,IntermittentDropout,31,1,1,0,0,0
26,2026081526,NUAA,W9,vibration_x+vibration_y,IntermittentDropout,7,1,1,0,0,0
26,2026081526,NUAA,W1,vibration_x+vibration_y,GradualDrift,29,0,0,0.241379310344828,0.758620689655172,0
26,2026081526,NUAA,W2,vibration_x+vibration_y,GradualDrift,17,0,0,0.0588235294117647,0.941176470588235,0.117647058823529
26,2026081526,NUAA,W3,vibration_x+vibration_y,GradualDrift,11,0,0,0.272727272727273,0.727272727272727,0
26,2026081526,NUAA,W4,vibration_x+vibration_y,GradualDrift,28,0,0,0.25,0.75,0
26,2026081526,NUAA,W5,vibration_x+vibration_y,GradualDrift,7,0,0,0.571428571428571,0.428571428571429,0
26,2026081526,NUAA,W6,vibration_x+vibration_y,GradualDrift,14,0,0,0.142857142857143,0.857142857142857,0
26,2026081526,NUAA,W7,vibration_x+vibration_y,GradualDrift,8,0,0,0.125,0.875,0
26,2026081526,NUAA,W8,vibration_x+vibration_y,GradualDrift,31,0,0,0.129032258064516,0.870967741935484,0
26,2026081526,NUAA,W9,vibration_x+vibration_y,GradualDrift,7,0,0,0.142857142857143,0.857142857142857,0
26,2026081526,NUAA,W1,vibration_x+vibration_y,HeteroscedasticNoise,29,0,0,0.0689655172413793,0.931034482758621,0
26,2026081526,NUAA,W2,vibration_x+vibration_y,HeteroscedasticNoise,17,0,0,0,1,0.117647058823529
26,2026081526,NUAA,W3,vibration_x+vibration_y,HeteroscedasticNoise,11,0,0,0,1,0
26,2026081526,NUAA,W4,vibration_x+vibration_y,HeteroscedasticNoise,28,0,0,0.0357142857142857,0.964285714285714,0
26,2026081526,NUAA,W5,vibration_x+vibration_y,HeteroscedasticNoise,7,0,0,0.142857142857143,0.857142857142857,0
26,2026081526,NUAA,W6,vibration_x+vibration_y,HeteroscedasticNoise,14,0,0,0,1,0
26,2026081526,NUAA,W7,vibration_x+vibration_y,HeteroscedasticNoise,8,0,0,0,1,0
26,2026081526,NUAA,W8,vibration_x+vibration_y,HeteroscedasticNoise,31,0,0,0,1,0
26,2026081526,NUAA,W9,vibration_x+vibration_y,HeteroscedasticNoise,7,0,0,0,1,0
26,2026081526,PHM2010,c1,force_z+vibration_x,SoftClipping,315,0.00634920634920635,0.00634920634920635,0.0857142857142857,0.907936507936508,0.0222222222222222
26,2026081526,PHM2010,c4,force_z+vibration_x,SoftClipping,315,0.00634920634920635,0.00634920634920635,0.326984126984127,0.666666666666667,0.00317460317460317
26,2026081526,PHM2010,c6,force_z+vibration_x,SoftClipping,315,0,0,0.00634920634920635,0.993650793650794,0
26,2026081526,PHM2010,c1,force_z+vibration_x,IntermittentDropout,315,0.977777777777778,1,0,0,0.0222222222222222
26,2026081526,PHM2010,c4,force_z+vibration_x,IntermittentDropout,315,0.996825396825397,1,0,0,0.00317460317460317
26,2026081526,PHM2010,c6,force_z+vibration_x,IntermittentDropout,315,0.0634920634920635,0.0634920634920635,0.936507936507937,0,0
26,2026081526,PHM2010,c1,force_z+vibration_x,GradualDrift,315,0.00634920634920635,0.00634920634920635,0.311111111111111,0.682539682539683,0.0222222222222222
26,2026081526,PHM2010,c4,force_z+vibration_x,GradualDrift,315,0.0571428571428571,0.0603174603174603,0.358730158730159,0.580952380952381,0.00317460317460317
26,2026081526,PHM2010,c6,force_z+vibration_x,GradualDrift,315,0,0,0.117460317460317,0.882539682539683,0
26,2026081526,PHM2010,c1,force_z+vibration_x,HeteroscedasticNoise,315,0.00634920634920635,0.00634920634920635,0.0984126984126984,0.895238095238095,0.0222222222222222
26,2026081526,PHM2010,c4,force_z+vibration_x,HeteroscedasticNoise,315,0,0,0.250793650793651,0.749206349206349,0.00317460317460317
26,2026081526,PHM2010,c6,force_z+vibration_x,HeteroscedasticNoise,315,0,0,0.00317460317460317,0.996825396825397,0
26,2026081526,PHM2010,c1,force_z+vibration_y,SoftClipping,315,0,0,0.0952380952380952,0.904761904761905,0.0285714285714286
26,2026081526,PHM2010,c4,force_z+vibration_y,SoftClipping,315,0,0,0.292063492063492,0.707936507936508,0.0126984126984127
26,2026081526,PHM2010,c6,force_z+vibration_y,SoftClipping,315,0,0,0.00952380952380952,0.990476190476191,0
26,2026081526,PHM2010,c1,force_z+vibration_y,IntermittentDropout,315,0.149206349206349,0.152380952380952,0.847619047619048,0,0.0285714285714286
26,2026081526,PHM2010,c4,force_z+vibration_y,IntermittentDropout,315,0.987301587301587,1,0,0,0.0126984126984127
26,2026081526,PHM2010,c6,force_z+vibration_y,IntermittentDropout,315,0.0317460317460317,0.0317460317460317,0.968253968253968,0,0
26,2026081526,PHM2010,c1,force_z+vibration_y,GradualDrift,315,0,0,0.26984126984127,0.73015873015873,0.0285714285714286
26,2026081526,PHM2010,c4,force_z+vibration_y,GradualDrift,315,0.00634920634920635,0.00634920634920635,0.368253968253968,0.625396825396825,0.0126984126984127
26,2026081526,PHM2010,c6,force_z+vibration_y,GradualDrift,315,0,0,0.101587301587302,0.898412698412698,0
26,2026081526,PHM2010,c1,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.0634920634920635,0.936507936507937,0.0285714285714286
26,2026081526,PHM2010,c4,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.247619047619048,0.752380952380952,0.0126984126984127
26,2026081526,PHM2010,c6,force_z+vibration_y,HeteroscedasticNoise,315,0,0,0.0126984126984127,0.987301587301587,0
26,2026081526,PHM2010,c1,vibration_x+vibration_y,SoftClipping,315,0,0,0.0476190476190476,0.952380952380952,0.00952380952380952
26,2026081526,PHM2010,c4,vibration_x+vibration_y,SoftClipping,315,0,0,0.0126984126984127,0.987301587301587,0.0126984126984127
26,2026081526,PHM2010,c6,vibration_x+vibration_y,SoftClipping,315,0,0,0.00634920634920635,0.993650793650794,0.00634920634920635
26,2026081526,PHM2010,c1,vibration_x+vibration_y,IntermittentDropout,315,0.13015873015873,0.136507936507936,0.863492063492064,0,0.00952380952380952
26,2026081526,PHM2010,c4,vibration_x+vibration_y,IntermittentDropout,315,0.987301587301587,1,0,0,0.0126984126984127
26,2026081526,PHM2010,c6,vibration_x+vibration_y,IntermittentDropout,315,0,0,0.0793650793650794,0.920634920634921,0.00634920634920635
26,2026081526,PHM2010,c1,vibration_x+vibration_y,GradualDrift,315,0,0,0.0158730158730159,0.984126984126984,0.00952380952380952
26,2026081526,PHM2010,c4,vibration_x+vibration_y,GradualDrift,315,0.00317460317460317,0.00317460317460317,0.0857142857142857,0.911111111111111,0.0126984126984127
26,2026081526,PHM2010,c6,vibration_x+vibration_y,GradualDrift,315,0,0,0.00317460317460317,0.996825396825397,0.00634920634920635
26,2026081526,PHM2010,c1,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0.0158730158730159,0.984126984126984,0.00952380952380952
26,2026081526,PHM2010,c4,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0,1,0.0126984126984127
26,2026081526,PHM2010,c6,vibration_x+vibration_y,HeteroscedasticNoise,315,0,0,0,1,0.00634920634920635
27,2026081527,NUAA,W1,force_z+vibration_x,SoftClipping,29,0,0,0.827586206896552,0.172413793103448,0.0689655172413793
27,2026081527,NUAA,W2,force_z+vibration_x,SoftClipping,17,0,0,0.647058823529412,0.352941176470588,0
27,2026081527,NUAA,W3,force_z+vibration_x,SoftClipping,11,0,0,0.818181818181818,0.181818181818182,0
27,2026081527,NUAA,W4,force_z+vibration_x,SoftClipping,28,0,0,0.785714285714286,0.214285714285714,0.0357142857142857
27,2026081527,NUAA,W5,force_z+vibration_x,SoftClipping,7,0.142857142857143,0.142857142857143,0.714285714285714,0.142857142857143,0
27,2026081527,NUAA,W6,force_z+vibration_x,SoftClipping,14,0.0714285714285714,0.0714285714285714,0.714285714285714,0.214285714285714,0
27,2026081527,NUAA,W7,force_z+vibration_x,SoftClipping,8,0,0,1,0,0
27,2026081527,NUAA,W8,force_z+vibration_x,SoftClipping,31,0,0,0.806451612903226,0.193548387096774,0
27,2026081527,NUAA,W9,force_z+vibration_x,SoftClipping,7,0,0,0.714285714285714,0.285714285714286,0
27,2026081527,NUAA,W1,force_z+vibration_x,IntermittentDropout,29,0.862068965517241,0.931034482758621,0.0689655172413793,0,0.0689655172413793
27,2026081527,NUAA,W2,force_z+vibration_x,IntermittentDropout,17,0.764705882352941,0.764705882352941,0.235294117647059,0,0
27,2026081527,NUAA,W3,force_z+vibration_x,IntermittentDropout,11,0.909090909090909,0.909090909090909,0.0909090909090909,0,0
27,2026081527,NUAA,W4,force_z+vibration_x,IntermittentDropout,28,0.785714285714286,0.821428571428571,0.178571428571429,0,0.0357142857142857
27,2026081527,NUAA,W5,force_z+vibration_x,IntermittentDropout,7,1,1,0,0,0
27,2026081527,NUAA,W6,force_z+vibration_x,IntermittentDropout,14,0.785714285714286,0.785714285714286,0.214285714285714,0,0
27,2026081527,NUAA,W7,force_z+vibration_x,IntermittentDropout,8,0.875,0.875,0.125,0,0
27,2026081527,NUAA,W8,force_z+vibration_x,IntermittentDropout,31,0.935483870967742,0.935483870967742,0.0645161290322581,0,0
27,2026081527,NUAA,W9,force_z+vibration_x,IntermittentDropout,7,0.571428571428571,0.571428571428571,0.428571428571429,0,0
27,2026081527,NUAA,W1,force_z+vibration_x,GradualDrift,29,0,0,0.758620689655172,0.241379310344828,0.0689655172413793
27,2026081527,NUAA,W2,force_z+vibration_x,GradualDrift,17,0,0,0.764705882352941,0.235294117647059,0
27,2026081527,NUAA,W3,force_z+vibration_x,GradualDrift,11,0,0,0.363636363636364,0.636363636363636,0
27,2026081527,NUAA,W4,force_z+vibration_x,GradualDrift,28,0,0,0.607142857142857,0.392857142857143,0.0357142857142857
27,2026081527,NUAA,W5,force_z+vibration_x,GradualDrift,7,0,0,0.857142857142857,0.142857142857143,0
27,2026081527,NUAA,W6,force_z+vibration_x,GradualDrift,14,0,0,0.5,0.5,0
27,2026081527,NUAA,W7,force_z+vibration_x,GradualDrift,8,0,0,0.5,0.5,0
27,2026081527,NUAA,W8,force_z+vibration_x,GradualDrift,31,0,0,0.419354838709677,0.580645161290323,0
27,2026081527,NUAA,W9,force_z+vibration_x,GradualDrift,7,0,0,0.571428571428571,0.428571428571429,0
27,2026081527,NUAA,W1,force_z+vibration_x,HeteroscedasticNoise,29,0,0,0.482758620689655,0.517241379310345,0.0689655172413793
27,2026081527,NUAA,W2,force_z+vibration_x,HeteroscedasticNoise,17,0,0,0.588235294117647,0.411764705882353,0
27,2026081527,NUAA,W3,force_z+vibration_x,HeteroscedasticNoise,11,0,0,0.272727272727273,0.727272727272727,0
27,2026081527,NUAA,W4,force_z+vibration_x,HeteroscedasticNoise,28,0,0,0.428571428571429,0.571428571428571,0.0357142857142857
27,2026081527,NUAA,W5,force_z+vibration_x,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0
27,2026081527,NUAA,W6,force_z+vibration_x,HeteroscedasticNoise,14,0,0,0.214285714285714,0.785714285714286,0
27,2026081527,NUAA,W7,force_z+vibration_x,HeteroscedasticNoise,8,0,0,0.25,0.75,0
27,2026081527,NUAA,W8,force_z+vibration_x,HeteroscedasticNoise,31,0,0,0.290322580645161,0.709677419354839,0
27,2026081527,NUAA,W9,force_z+vibration_x,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0
27,2026081527,NUAA,W1,force_z+vibration_y,SoftClipping,29,0.0689655172413793,0.0689655172413793,0.655172413793103,0.275862068965517,0
27,2026081527,NUAA,W2,force_z+vibration_y,SoftClipping,17,0,0,0.705882352941177,0.294117647058824,0
27,2026081527,NUAA,W3,force_z+vibration_y,SoftClipping,11,0,0,0.909090909090909,0.0909090909090909,0
27,2026081527,NUAA,W4,force_z+vibration_y,SoftClipping,28,0.0357142857142857,0.0357142857142857,0.857142857142857,0.107142857142857,0
27,2026081527,NUAA,W5,force_z+vibration_y,SoftClipping,7,0,0,0.428571428571429,0.571428571428571,0.142857142857143
27,2026081527,NUAA,W6,force_z+vibration_y,SoftClipping,14,0,0,0.857142857142857,0.142857142857143,0
27,2026081527,NUAA,W7,force_z+vibration_y,SoftClipping,8,0,0,1,0,0
27,2026081527,NUAA,W8,force_z+vibration_y,SoftClipping,31,0,0,0.870967741935484,0.129032258064516,0
27,2026081527,NUAA,W9,force_z+vibration_y,SoftClipping,7,0,0,0.714285714285714,0.285714285714286,0
27,2026081527,NUAA,W1,force_z+vibration_y,IntermittentDropout,29,0.827586206896552,0.827586206896552,0.172413793103448,0,0
27,2026081527,NUAA,W2,force_z+vibration_y,IntermittentDropout,17,0.823529411764706,0.823529411764706,0.176470588235294,0,0
27,2026081527,NUAA,W3,force_z+vibration_y,IntermittentDropout,11,0.818181818181818,0.818181818181818,0.181818181818182,0,0
27,2026081527,NUAA,W4,force_z+vibration_y,IntermittentDropout,28,0.857142857142857,0.857142857142857,0.142857142857143,0,0
27,2026081527,NUAA,W5,force_z+vibration_y,IntermittentDropout,7,0.714285714285714,0.857142857142857,0.142857142857143,0,0.142857142857143
27,2026081527,NUAA,W6,force_z+vibration_y,IntermittentDropout,14,0.928571428571429,0.928571428571429,0.0714285714285714,0,0
27,2026081527,NUAA,W7,force_z+vibration_y,IntermittentDropout,8,1,1,0,0,0
27,2026081527,NUAA,W8,force_z+vibration_y,IntermittentDropout,31,0.935483870967742,0.935483870967742,0.0645161290322581,0,0
27,2026081527,NUAA,W9,force_z+vibration_y,IntermittentDropout,7,0.714285714285714,0.714285714285714,0.285714285714286,0,0
27,2026081527,NUAA,W1,force_z+vibration_y,GradualDrift,29,0.206896551724138,0.206896551724138,0.413793103448276,0.379310344827586,0
27,2026081527,NUAA,W2,force_z+vibration_y,GradualDrift,17,0.117647058823529,0.117647058823529,0.529411764705882,0.352941176470588,0
27,2026081527,NUAA,W3,force_z+vibration_y,GradualDrift,11,0,0,0.545454545454545,0.454545454545455,0
27,2026081527,NUAA,W4,force_z+vibration_y,GradualDrift,28,0.0357142857142857,0.0357142857142857,0.642857142857143,0.321428571428571,0
27,2026081527,NUAA,W5,force_z+vibration_y,GradualDrift,7,0,0.142857142857143,0.714285714285714,0.142857142857143,0.142857142857143
27,2026081527,NUAA,W6,force_z+vibration_y,GradualDrift,14,0.0714285714285714,0.0714285714285714,0.428571428571429,0.5,0
27,2026081527,NUAA,W7,force_z+vibration_y,GradualDrift,8,0.125,0.125,0.25,0.625,0
27,2026081527,NUAA,W8,force_z+vibration_y,GradualDrift,31,0.193548387096774,0.193548387096774,0.354838709677419,0.451612903225806,0
27,2026081527,NUAA,W9,force_z+vibration_y,GradualDrift,7,0.142857142857143,0.142857142857143,0.428571428571429,0.428571428571429,0
27,2026081527,NUAA,W1,force_z+vibration_y,HeteroscedasticNoise,29,0.0344827586206897,0.0344827586206897,0.379310344827586,0.586206896551724,0
27,2026081527,NUAA,W2,force_z+vibration_y,HeteroscedasticNoise,17,0,0,0.588235294117647,0.411764705882353,0
27,2026081527,NUAA,W3,force_z+vibration_y,HeteroscedasticNoise,11,0,0,0.0909090909090909,0.909090909090909,0
27,2026081527,NUAA,W4,force_z+vibration_y,HeteroscedasticNoise,28,0,0,0.357142857142857,0.642857142857143,0
27,2026081527,NUAA,W5,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0.142857142857143
27,2026081527,NUAA,W6,force_z+vibration_y,HeteroscedasticNoise,14,0,0,0.214285714285714,0.785714285714286,0
27,2026081527,NUAA,W7,force_z+vibration_y,HeteroscedasticNoise,8,0,0,0.25,0.75,0
27,2026081527,NUAA,W8,force_z+vibration_y,HeteroscedasticNoise,31,0,0,0.193548387096774,0.806451612903226,0
27,2026081527,NUAA,W9,force_z+vibration_y,HeteroscedasticNoise,7,0,0,0.428571428571429,0.571428571428571,0
27,2026081527,NUAA,W1,vibration_x+vibration_y,SoftClipping,29,0,0,0.0689655172413793,0.931034482758621,0
27,2026081527,NUAA,W2,vibration_x+vibration_y,SoftClipping,17,0,0,0,1,0.117647058823529
27,2026081527,NUAA,W3,vibration_x+vibration_y,SoftClipping,11,0,0,0,1,0
27,2026081527,NUAA,W4,vibration_x+vibration_y,SoftClipping,28,0,0,0.0714285714285714,0.928571428571429,0
27,2026081527,NUAA,W5,vibration_x+vibration_y,SoftClipping,7,0,0,0.142857142857143,0.857142857142857,0
27,2026081527,NUAA,W6,vibration_x+vibration_y,SoftClipping,14,0,0,0.0714285714285714,0.928571428571429,0
